delivery_record_id,ProductID,CustomerID,KeyFigure,Total,W222025,W232025,W242025,W252025,W262025,W272025,W282025,W292025,W302025,W312025,W322025,W332025,W342025,W352025,W362025,W372025,W382025,W392025,W402025,W412025,W422025,W432025,W442025,W452025,W462025,W472025,W482025,W492025,W502025,W512025,W522025,W012026,W022026,W032026,W042026,W052026,W062026,W072026,W082026,W092026,W102026,W112026,W122026,W132026,W142026,W152026,W162026,W172026,W182026,W192026,W202026,W212026,W222026,W232026,W242026,W252026,W262026,W272026,W282026,W292026,W302026,W312026,W322026,W332026,W342026,W352026,W362026,W372026,W382026,W392026,W402026,W412026,W422026,W432026,W442026
FG-2000_CG1000_CD,FG-2000,Customer Group 1000,Consensus Demand,11093.0,194,120.0,154.0,194,147,134,138,117,174,121,191,113,168,156,152,177,136,172,193,146,197,183,177,109,195,165,144,178,134,168,156,102,193,136,139,122,174.0,176.0,127.0,177.0,173.0,101.0,110.0,147.0,176.0,144.0,149.0,195.0,150.0,118.0,159.0,157.0,184.0,104.0,124.0,173.0,159.0,138.0,109.0,109.0,120.0,121.0,140.0,142.0,114.0,115.0,140.0,126.0,111.0,194.0,167.0,100.0,165.0,105.0,105.0
FG-2000_CG1000_CR,FG-2000,Customer Group 1000,Customer Receipts,11093.0,0,0.0,468.0,194,147,134,138,117,174,121,191,113,168,156,152,177,136,172,193,146,197,183,177,109,195,165,144,178,134,168,156,102,193,136,139,122,174.0,176.0,127.0,177.0,173.0,101.0,110.0,147.0,176.0,144.0,149.0,195.0,150.0,118.0,159.0,157.0,184.0,104.0,124.0,173.0,159.0,138.0,109.0,109.0,120.0,121.0,140.0,142.0,114.0,115.0,140.0,126.0,111.0,194.0,167.0,100.0,165.0,105.0,105.0
FG-2000_CG1000_CDDL,FG-2000,Customer Group 1000,Customer Demand Delivered Late,314.0,194,120.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FG-2000_CG1000_DFP,FG-2000,Customer Group 1000,Demand Fulfillment %,1.0,0,0.0,3.038961,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FG-2000_CG1000_ADDOCD,FG-2000,Customer Group 1000,Average Delivery Delay of Customer Demand,1.666666,2,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FG-2000_CG2000_CD,FG-2000,Customer Group 2000,Consensus Demand,11200.0,183,158.0,114.0,165,102,185,195,161,166,131,199,174,161,146,113,181,149,185,190,177,181,120,119,147,136,170,168,102,169,156,138,118,137,152,149,191,143.0,116.0,173.0,159.0,146.0,167.0,147.0,109.0,169.0,142.0,132.0,110.0,108.0,132.0,120.0,137.0,189.0,119.0,145.0,101.0,125.0,156.0,138.0,126.0,146.0,194.0,133.0,111.0,172.0,195.0,160.0,195.0,102.0,124.0,115.0,150.0,196.0,155.0,155.0
FG-2000_CG2000_CR,FG-2000,Customer Group 2000,Customer Receipts,11200.0,0,341.0,114.0,165,102,185,195,161,166,131,199,174,161,146,113,181,149,185,190,177,181,120,119,147,136,170,168,102,169,156,138,118,137,152,149,191,143.0,116.0,173.0,159.0,146.0,167.0,147.0,109.0,169.0,142.0,132.0,110.0,108.0,132.0,120.0,137.0,189.0,119.0,145.0,101.0,125.0,156.0,138.0,126.0,146.0,194.0,133.0,111.0,172.0,195.0,160.0,195.0,102.0,124.0,115.0,150.0,196.0,155.0,155.0
FG-2000_CG2000_CDDL,FG-2000,Customer Group 2000,Customer Demand Delivered Late,183.0,183,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FG-2000_CG2000_DFP,FG-2000,Customer Group 2000,Demand Fulfillment %,1.0,0,2.158227,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FG-2000_CG2000_ADDOCD,FG-2000,Customer Group 2000,Average Delivery Delay of Customer Demand,1.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
