Package                                  Version
langgraph-checkpoint                     2.1.0
langgraph-prebuilt                       0.5.2
langgraph-sdk                            0.1.72
langgraph-supervisor                     0.0.27
langsmith                                0.4.4
llama-index-core                         0.12.42
llama-index-embeddings-langchain         0.3.0
llama-index-llms-langchain               0.6.1
lxml                                     6.0.0
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              3.26.1
matplotlib-inline                        0.1.7
mdurl                                    0.1.2
mmh3                                     5.1.0
mpmath                                   1.3.0
multidict                                6.6.3
mypy_extensions                          1.1.0
nest-asyncio                             1.6.0
networkx                                 3.5
nltk                                     3.9.1
numpy                                    1.26.4
oauthlib                                 3.3.1
olefile                                  0.47
onnxruntime                              1.22.1
openai                                   1.95.0
opentelemetry-api                        1.34.1
opentelemetry-exporter-otlp-proto-common 1.34.1
opentelemetry-exporter-otlp-proto-grpc   1.34.1
opentelemetry-proto                      1.34.1
opentelemetry-sdk                        1.34.1
opentelemetry-semantic-conventions       0.55b1
orjson                                   3.10.18
ormsgpack                                1.10.0
overloading                              0.5.0
overrides                                7.7.0
packaging                                24.2
pandas                                   2.3.1
parso                                    0.8.4
pexpect                                  4.9.0
pillow                                   11.3.0
pip                                      25.1.1
platformdirs                             4.3.8
posthog                                  5.4.0
prompt_toolkit                           3.0.51
propcache                                0.3.2
proto-plus                               1.26.1
protobuf                                 5.29.5
psutil                                   7.0.0
ptyprocess                               0.7.0
pure_eval                                0.2.3
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybase64                                 1.4.1
pycparser                                2.22
pydantic                                 2.9.0
pydantic_core                            2.23.2
pydantic-settings                        2.10.1
Pygments                                 2.19.2
pyhumps                                  3.8.0
pypdf                                    5.7.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
python-dateutil                          2.9.0.post0
python-docx                              1.2.0
python-dotenv                            1.1.1
python-iso639                            2025.2.18
python-magic                             0.4.27
python-oxmsg                             0.0.2
pytz                                     2025.2
PyYAML                                   6.0.2
pyzmq                                    27.0.0
RapidFuzz                                3.13.0
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.4
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     14.0.0
rpds-py                                  0.26.0
rsa                                      4.9.1
s3transfer                               0.10.4
setuptools                               66.1.1
shapely                                  2.1.1
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.7
SQLAlchemy                               2.0.41
sqlalchemy-hana                          3.0.3
stack-data                               0.6.3
sympy                                    1.14.0
tenacity                                 9.1.2
tiktoken                                 0.9.0
tokenizers                               0.21.2
tornado                                  6.5.1
tqdm                                     4.67.1
traitlets                                5.14.3
typer                                    0.16.0
typing_extensions                        4.14.1
typing-inspect                           0.9.0
typing-inspection                        0.4.1
tzdata                                   2025.2
unstructured                             0.18.3
unstructured-client                      0.38.1
urllib3                                  2.5.0
uvicorn                                  0.35.0
uvloop                                   0.21.0
watchfiles                               1.1.0
wcwidth                                  0.2.13
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               15.0.1
Werkzeug                                 3.1.3
wrapt                                    1.17.2
xxhash                                   3.5.0
yarl                                     1.20.1
zipp                                     3.23.0
zstandard                                0.23.0
