Product_ID,Location_ID,date,Dependent Demand,Incoming Transport Receipts,Inventory Target,Planned Production Receipts,Planned Transport Receipt,Projected Stock - Calculated,Safety Stock (SOP),Stock on Hand,Total Open PO+STO
RM-100-001,PL1000,2026-07-13,0.0,0.0,0.0,0.0,0.0,-30500.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-07-21,10500.0,0.0,0.0,0.0,0.0,-10500.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-07-28,0.0,0.0,0.0,0.0,0.0,-10500.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-08-04,0.0,5000.0,0.0,0.0,5000.0,-5500.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-08-11,5000.0,0.0,0.0,0.0,0.0,-10500.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-08-18,0.0,0.0,0.0,0.0,0.0,-10500.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-08-25,0.0,5000.0,0.0,0.0,5000.0,-5500.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-09-01,5000.0,5000.0,0.0,0.0,5000.0,-5500.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-09-08,5000.0,5000.0,0.0,0.0,5000.0,-5500.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-09-15,7500.0,5000.0,0.0,0.0,5000.0,-8000.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-09-22,5000.0,7500.0,0.0,0.0,7500.0,-5500.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-09-29,5000.0,5000.0,0.0,0.0,5000.0,-5500.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-10-06,7500.0,5000.0,0.0,0.0,5000.0,-8000.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-10-13,5000.0,5000.0,0.0,0.0,5000.0,-8000.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-10-20,7500.0,10000.0,0.0,0.0,10000.0,-5500.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-10-27,5000.0,0.0,0.0,0.0,0.0,-10500.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-11-03,12500.0,12500.0,0.0,0.0,12500.0,-10500.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-11-10,5000.0,5000.0,0.0,0.0,5000.0,-10500.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-11-17,5000.0,7500.0,0.0,0.0,7500.0,-8000.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-11-24,7500.0,5000.0,0.0,0.0,5000.0,-10500.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-12-01,10000.0,12500.0,0.0,0.0,12500.0,-8000.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-12-08,7500.0,5000.0,0.0,0.0,5000.0,-10500.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-12-15,5000.0,7500.0,0.0,0.0,7500.0,-8000.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-12-22,5000.0,5000.0,0.0,0.0,5000.0,-8000.0,0.0,0.0,0.0
RM-100-001,PL2000,2025-12-29,12500.0,12500.0,0.0,0.0,12500.0,-8000.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-01-05,7500.0,5000.0,0.0,0.0,5000.0,-10500.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-01-12,5000.0,7500.0,0.0,0.0,7500.0,-8000.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-01-19,7500.0,0.0,0.0,0.0,0.0,-15500.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-01-26,5000.0,0.0,0.0,0.0,0.0,-20500.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-02-02,12500.0,0.0,0.0,0.0,0.0,-33000.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-02-09,5000.0,0.0,0.0,0.0,0.0,-38000.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-02-16,5000.0,0.0,0.0,0.0,0.0,-43000.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-02-23,7500.0,0.0,0.0,0.0,0.0,-50500.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-03-02,10000.0,0.0,0.0,0.0,0.0,-60500.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-03-09,7500.0,5000.0,0.0,0.0,5000.0,-63000.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-03-16,5000.0,10000.0,0.0,0.0,10000.0,-58000.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-03-23,7500.0,7500.0,0.0,0.0,7500.0,-58000.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-03-30,5000.0,7500.0,0.0,0.0,7500.0,-55500.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-04-06,7500.0,5000.0,0.0,0.0,5000.0,-58000.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-04-13,5000.0,5000.0,0.0,0.0,5000.0,-58000.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-04-20,5000.0,5000.0,0.0,0.0,5000.0,-58000.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-04-27,7500.0,10000.0,0.0,0.0,10000.0,-55500.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-05-04,12500.0,7500.0,0.0,0.0,7500.0,-60500.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-05-11,5000.0,5000.0,0.0,0.0,5000.0,-60500.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-05-18,5000.0,65500.0,0.0,0.0,65500.0,0.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM-100-001,PL2000,2026-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-07-21,36000.0,0.0,0.0,0.0,0.0,-36000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-07-28,0.0,20000.0,0.0,0.0,20000.0,-16000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-08-04,10000.0,10000.0,0.0,0.0,10000.0,-16000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-08-11,10000.0,10000.0,0.0,0.0,10000.0,-16000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-08-18,0.0,0.0,0.0,0.0,0.0,-16000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-08-25,10000.0,10000.0,0.0,0.0,10000.0,-16000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-09-01,10000.0,10000.0,0.0,0.0,10000.0,-16000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-09-08,0.0,10000.0,0.0,0.0,10000.0,-6000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-09-15,10000.0,10000.0,0.0,0.0,10000.0,-6000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-09-22,10000.0,15000.0,0.0,0.0,15000.0,-1000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-09-29,10000.0,10000.0,0.0,0.0,10000.0,-1000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-10-06,10000.0,10000.0,0.0,0.0,10000.0,-1000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-10-13,10000.0,10000.0,0.0,0.0,10000.0,-1000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-10-20,10000.0,15000.0,0.0,0.0,15000.0,4000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-10-27,10000.0,15000.0,0.0,0.0,15000.0,9000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-11-03,15000.0,20000.0,0.0,0.0,20000.0,14000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-11-10,15000.0,15000.0,0.0,0.0,15000.0,14000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-11-17,10000.0,15000.0,0.0,0.0,15000.0,19000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-11-24,10000.0,10000.0,0.0,0.0,10000.0,19000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-12-01,20000.0,20000.0,0.0,0.0,20000.0,19000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-12-08,10000.0,15000.0,0.0,0.0,15000.0,24000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-12-15,10000.0,15000.0,0.0,0.0,15000.0,29000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-12-22,10000.0,10000.0,0.0,0.0,10000.0,29000.0,0.0,0.0,0.0
RM-200-001,PL1000,2025-12-29,25000.0,20000.0,0.0,0.0,20000.0,24000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-01-05,10000.0,15000.0,0.0,0.0,15000.0,29000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-01-12,10000.0,15000.0,0.0,0.0,15000.0,34000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-01-19,10000.0,10000.0,0.0,0.0,10000.0,34000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-01-26,15000.0,10000.0,0.0,0.0,10000.0,29000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-02-02,20000.0,25000.0,0.0,0.0,25000.0,34000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-02-09,15000.0,15000.0,0.0,0.0,15000.0,34000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-02-16,10000.0,10000.0,0.0,0.0,10000.0,34000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-02-23,10000.0,20000.0,0.0,0.0,20000.0,44000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-03-02,20000.0,25000.0,0.0,0.0,25000.0,49000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-03-09,15000.0,30000.0,0.0,0.0,30000.0,64000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-03-16,10000.0,0.0,0.0,0.0,0.0,54000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-03-23,15000.0,0.0,0.0,0.0,0.0,39000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-03-30,10000.0,0.0,0.0,0.0,0.0,29000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-04-06,10000.0,0.0,0.0,0.0,0.0,19000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-04-13,15000.0,0.0,0.0,0.0,0.0,4000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-04-20,10000.0,0.0,0.0,0.0,0.0,-6000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-04-27,10000.0,0.0,0.0,0.0,0.0,-16000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-05-04,25000.0,0.0,0.0,0.0,0.0,-41000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-05-11,10000.0,0.0,0.0,0.0,0.0,-51000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-05-18,10000.0,0.0,0.0,0.0,0.0,-61000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-05-25,0.0,0.0,0.0,0.0,0.0,-61000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-06-01,0.0,0.0,0.0,0.0,0.0,-61000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-06-08,0.0,0.0,0.0,0.0,0.0,-61000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-06-15,0.0,0.0,0.0,0.0,0.0,-61000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-06-22,0.0,0.0,0.0,0.0,0.0,-61000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-06-29,0.0,0.0,0.0,0.0,0.0,-61000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-07-06,0.0,0.0,0.0,0.0,0.0,-61000.0,0.0,0.0,0.0
RM-200-001,PL1000,2026-07-13,0.0,0.0,0.0,0.0,0.0,-61000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-07-21,21000.0,0.0,0.0,0.0,0.0,-21000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-07-28,0.0,0.0,0.0,0.0,0.0,-21000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-08-04,0.0,10000.0,0.0,0.0,10000.0,-11000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-08-11,10000.0,0.0,0.0,0.0,0.0,-21000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-08-18,0.0,0.0,0.0,0.0,0.0,-21000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-08-25,0.0,10000.0,0.0,0.0,10000.0,-11000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-09-01,10000.0,10000.0,0.0,0.0,10000.0,-11000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-09-08,10000.0,10000.0,0.0,0.0,10000.0,-11000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-09-15,15000.0,10000.0,0.0,0.0,10000.0,-16000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-09-22,10000.0,15000.0,0.0,0.0,15000.0,-11000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-09-29,10000.0,10000.0,0.0,0.0,10000.0,-11000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-10-06,15000.0,10000.0,0.0,0.0,10000.0,-16000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-10-13,10000.0,10000.0,0.0,0.0,10000.0,-16000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-10-20,15000.0,20000.0,0.0,0.0,20000.0,-11000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-10-27,10000.0,0.0,0.0,0.0,0.0,-21000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-11-03,25000.0,25000.0,0.0,0.0,25000.0,-21000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-11-10,10000.0,10000.0,0.0,0.0,10000.0,-21000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-11-17,10000.0,15000.0,0.0,0.0,15000.0,-16000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-11-24,15000.0,10000.0,0.0,0.0,10000.0,-21000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-12-01,20000.0,25000.0,0.0,0.0,25000.0,-16000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-12-08,15000.0,10000.0,0.0,0.0,10000.0,-21000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-12-15,10000.0,15000.0,0.0,0.0,15000.0,-16000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-12-22,10000.0,10000.0,0.0,0.0,10000.0,-16000.0,0.0,0.0,0.0
RM-200-001,PL2000,2025-12-29,25000.0,25000.0,0.0,0.0,25000.0,-16000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-01-05,15000.0,10000.0,0.0,0.0,10000.0,-21000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-01-12,10000.0,15000.0,0.0,0.0,15000.0,-16000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-01-19,15000.0,0.0,0.0,0.0,0.0,-31000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-01-26,10000.0,0.0,0.0,0.0,0.0,-41000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-02-02,25000.0,0.0,0.0,0.0,0.0,-66000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-02-09,10000.0,0.0,0.0,0.0,0.0,-76000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-02-16,10000.0,0.0,0.0,0.0,0.0,-86000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-02-23,15000.0,0.0,0.0,0.0,0.0,-101000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-03-02,20000.0,0.0,0.0,0.0,0.0,-121000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-03-09,15000.0,10000.0,0.0,0.0,10000.0,-126000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-03-16,10000.0,20000.0,0.0,0.0,20000.0,-116000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-03-23,15000.0,15000.0,0.0,0.0,15000.0,-116000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-03-30,10000.0,15000.0,0.0,0.0,15000.0,-111000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-04-06,15000.0,10000.0,0.0,0.0,10000.0,-116000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-04-13,10000.0,10000.0,0.0,0.0,10000.0,-116000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-04-20,10000.0,10000.0,0.0,0.0,10000.0,-116000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-04-27,15000.0,20000.0,0.0,0.0,20000.0,-111000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-05-04,25000.0,15000.0,0.0,0.0,15000.0,-121000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-05-11,10000.0,10000.0,0.0,0.0,10000.0,-121000.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-05-18,10000.0,131000.0,0.0,0.0,131000.0,0.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM-200-001,PL2000,2026-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM-401,PL1000,2025-07-21,1078.0,0.0,0.0,0.0,0.0,-1078.0,0.0,0.0,0.0
RM-401,PL1000,2025-07-28,728.0,3200.0,0.0,0.0,3200.0,1394.0,0.0,0.0,0.0
RM-401,PL1000,2025-08-04,1568.0,1600.0,0.0,0.0,1600.0,1426.0,0.0,0.0,0.0
RM-401,PL1000,2025-08-11,742.0,800.0,0.0,0.0,800.0,1484.0,0.0,0.0,0.0
RM-401,PL1000,2025-08-18,733.0,800.0,0.0,0.0,800.0,1551.0,0.0,0.0,0.0
RM-401,PL1000,2025-08-25,884.0,800.0,0.0,0.0,800.0,1467.0,0.0,0.0,0.0
RM-401,PL1000,2025-09-01,1400.0,1000.0,0.0,0.0,1000.0,1067.0,0.0,0.0,0.0
RM-401,PL1000,2025-09-08,629.0,600.0,0.0,0.0,600.0,1038.0,0.0,0.0,0.0
RM-401,PL1000,2025-09-15,765.0,600.0,0.0,0.0,600.0,873.0,0.0,0.0,0.0
RM-401,PL1000,2025-09-22,673.0,500.0,0.0,0.0,500.0,700.0,0.0,0.0,0.0
RM-401,PL1000,2025-09-29,795.0,500.0,0.0,0.0,500.0,405.0,0.0,0.0,0.0
RM-401,PL1000,2025-10-06,819.0,800.0,0.0,0.0,800.0,386.0,0.0,0.0,0.0
RM-401,PL1000,2025-10-13,791.0,600.0,0.0,0.0,600.0,195.0,0.0,0.0,0.0
RM-401,PL1000,2025-10-20,687.0,1000.0,0.0,0.0,1000.0,508.0,0.0,0.0,0.0
RM-401,PL1000,2025-10-27,557.0,1000.0,0.0,0.0,1000.0,951.0,0.0,0.0,0.0
RM-401,PL1000,2025-11-03,1661.0,2000.0,0.0,0.0,2000.0,1290.0,0.0,0.0,0.0
RM-401,PL1000,2025-11-10,624.0,910.0,0.0,0.0,910.0,1576.0,0.0,0.0,0.0
RM-401,PL1000,2025-11-17,749.0,800.0,0.0,0.0,800.0,1627.0,0.0,0.0,0.0
RM-401,PL1000,2025-11-24,689.0,800.0,0.0,0.0,800.0,1738.0,0.0,0.0,0.0
RM-401,PL1000,2025-12-01,1415.0,1400.0,0.0,0.0,1400.0,1723.0,0.0,0.0,0.0
RM-401,PL1000,2025-12-08,856.0,800.0,0.0,0.0,800.0,1667.0,0.0,0.0,0.0
RM-401,PL1000,2025-12-15,744.0,800.0,0.0,0.0,800.0,1723.0,0.0,0.0,0.0
RM-401,PL1000,2025-12-22,893.0,800.0,0.0,0.0,800.0,1630.0,0.0,0.0,0.0
RM-401,PL1000,2025-12-29,1322.0,1000.0,0.0,0.0,1000.0,1308.0,0.0,0.0,0.0
RM-401,PL1000,2026-01-05,889.0,1889.0,0.0,0.0,1889.0,2308.0,0.0,0.0,0.0
RM-401,PL1000,2026-01-12,763.0,911.0,0.0,0.0,911.0,2456.0,0.0,0.0,0.0
RM-401,PL1000,2026-01-19,803.0,800.0,0.0,0.0,800.0,2453.0,0.0,0.0,0.0
RM-401,PL1000,2026-01-26,790.0,800.0,0.0,0.0,800.0,2463.0,0.0,0.0,0.0
RM-401,PL1000,2026-02-02,1457.0,1000.0,0.0,0.0,1000.0,2006.0,0.0,0.0,0.0
